"bedrock","distance","groundingline","h","ssavelocity 1","ssavelocity 2","zb","Points:0","Points:1","Points:2"
-1071.4,6.5959e+05,-1071.4,275.39,255.01,254.34,-245.66,4.664e+05,4.664e+05,0
-1078.1,6.6072e+05,-1078.1,275.16,255.65,254.99,-245.45,4.672e+05,4.672e+05,0
-1084.9,6.6185e+05,-1084.9,274.95,256.28,255.63,-245.26,4.68e+05,4.68e+05,0
-1091.7,6.6298e+05,-1091.7,274.74,256.91,256.26,-245.07,4.688e+05,4.688e+05,0
-1098.5,6.6412e+05,-1098.5,274.51,257.54,256.9,-244.87,4.696e+05,4.696e+05,0
-1105.3,6.6525e+05,-1105.3,274.28,258.18,257.54,-244.66,4.704e+05,4.704e+05,0
-1112.2,6.6638e+05,-1112.2,274.07,258.8,258.18,-244.48,4.712e+05,4.712e+05,0
-1119,6.6751e+05,-1119,273.86,259.43,258.81,-244.29,4.72e+05,4.72e+05,0
-1125.9,6.6864e+05,-1125.9,273.64,260.05,259.44,-244.09,4.728e+05,4.728e+05,0
-1132.7,6.6978e+05,-1132.7,273.43,260.68,260.07,-243.9,4.736e+05,4.736e+05,0
-1139.6,6.7091e+05,-1139.6,273.24,261.3,260.69,-243.74,4.744e+05,4.744e+05,0
-1146.5,6.7204e+05,-1146.5,273.05,261.92,261.32,-243.57,4.752e+05,4.752e+05,0
-1153.4,6.7317e+05,-1153.4,272.85,262.54,261.95,-243.39,4.76e+05,4.76e+05,0
-1160.3,6.743e+05,-1160.3,272.65,263.15,262.57,-243.21,4.768e+05,4.768e+05,0
-1167.2,6.7543e+05,-1167.2,272.47,263.77,263.19,-243.05,4.776e+05,4.776e+05,0
-1174.1,6.7656e+05,-1174.1,272.29,264.38,263.81,-242.89,4.784e+05,4.784e+05,0
-1181.1,6.7769e+05,-1181.1,272.12,264.99,264.43,-242.73,4.792e+05,4.792e+05,0
-1188,6.7882e+05,-1188,271.93,265.61,265.04,-242.57,4.8e+05,4.8e+05,0
-1195,6.7995e+05,-1195,271.76,266.21,265.66,-242.42,4.808e+05,4.808e+05,0
-1202,6.8109e+05,-1202,271.58,266.82,266.27,-242.25,4.816e+05,4.816e+05,0
-1209,6.8222e+05,-1209,271.39,267.43,266.88,-242.09,4.824e+05,4.824e+05,0
-1216,6.8335e+05,-1216,271.21,268.03,267.5,-241.93,4.832e+05,4.832e+05,0
-1223,6.8448e+05,-1223,271.05,268.64,268.1,-241.78,4.84e+05,4.84e+05,0
-1230,6.8561e+05,-1230,270.88,269.24,268.71,-241.63,4.848e+05,4.848e+05,0
-1237,6.8675e+05,-1237,270.7,269.84,269.32,-241.47,4.856e+05,4.856e+05,0
-1244.1,6.8788e+05,-1244.1,270.53,270.44,269.92,-241.32,4.864e+05,4.864e+05,0
-1251.1,6.8901e+05,-1251.1,270.38,271.04,270.53,-241.19,4.872e+05,4.872e+05,0
-1258.2,6.9014e+05,-1258.2,270.23,271.63,271.13,-241.05,4.88e+05,4.88e+05,0
-1265.3,6.9127e+05,-1265.3,270.07,272.23,271.73,-240.91,4.888e+05,4.888e+05,0
-1272.4,6.924e+05,-1272.4,269.91,272.82,272.33,-240.77,4.896e+05,4.896e+05,0
-1279.5,6.9353e+05,-1279.5,269.76,273.42,272.93,-240.63,4.904e+05,4.904e+05,0
-1286.6,6.9466e+05,-1286.6,269.62,274.01,273.53,-240.5,4.912e+05,4.912e+05,0
-1293.7,6.9579e+05,-1293.7,269.47,274.6,274.12,-240.37,4.92e+05,4.92e+05,0
-1300.9,6.9692e+05,-1300.9,269.32,275.19,274.72,-240.24,4.928e+05,4.928e+05,0
-1308,6.9806e+05,-1308,269.17,275.78,275.31,-240.11,4.936e+05,4.936e+05,0
-1315.2,6.9919e+05,-1315.2,269.02,276.36,275.9,-239.97,4.944e+05,4.944e+05,0
-1322.4,7.0032e+05,-1322.4,268.87,276.95,276.5,-239.84,4.952e+05,4.952e+05,0
-1329.5,7.0145e+05,-1329.5,268.73,277.54,277.09,-239.71,4.96e+05,4.96e+05,0
-1336.7,7.0258e+05,-1336.7,268.59,278.12,277.68,-239.59,4.968e+05,4.968e+05,0
-1344,7.0372e+05,-1344,268.45,278.7,278.27,-239.47,4.976e+05,4.976e+05,0
-1351.2,7.0485e+05,-1351.2,268.31,279.28,278.85,-239.34,4.984e+05,4.984e+05,0
-1358.4,7.0598e+05,-1358.4,268.18,279.87,279.44,-239.22,4.992e+05,4.992e+05,0
-1365.7,7.0711e+05,-1365.7,268.05,280.44,280.02,-239.11,5e+05,5e+05,0
-1372.9,7.0824e+05,-1372.9,267.92,281.02,280.61,-238.99,5.008e+05,5.008e+05,0
-1380.2,7.0937e+05,-1380.2,267.79,281.6,281.19,-238.88,5.016e+05,5.016e+05,0
-1387.5,7.105e+05,-1387.5,267.67,282.18,281.77,-238.76,5.024e+05,5.024e+05,0
-1394.7,7.1163e+05,-1394.7,267.54,282.75,282.35,-238.66,5.032e+05,5.032e+05,0
-1402,7.1276e+05,-1402,267.42,283.33,282.93,-238.55,5.04e+05,5.04e+05,0
-1409.4,7.139e+05,-1409.4,267.3,283.9,283.51,-238.43,5.048e+05,5.048e+05,0
-1416.7,7.1503e+05,-1416.7,267.17,284.48,284.09,-238.32,5.056e+05,5.056e+05,0
-1424,7.1616e+05,-1424,267.05,285.05,284.67,-238.21,5.064e+05,5.064e+05,0
-1431.4,7.1729e+05,-1431.4,266.92,285.62,285.24,-238.1,5.072e+05,5.072e+05,0
-1438.7,7.1842e+05,-1438.7,266.8,286.19,285.82,-237.99,5.08e+05,5.08e+05,0
-1446.1,7.1956e+05,-1446.1,266.68,286.76,286.39,-237.89,5.088e+05,5.088e+05,0
-1453.5,7.2069e+05,-1453.5,266.57,287.33,286.96,-237.79,5.096e+05,5.096e+05,0
-1460.9,7.2182e+05,-1460.9,266.46,287.9,287.54,-237.69,5.104e+05,5.104e+05,0
-1468.3,7.2295e+05,-1468.3,266.34,288.46,288.11,-237.58,5.112e+05,5.112e+05,0
-1475.7,7.2408e+05,-1475.7,266.23,289.03,288.68,-237.48,5.12e+05,5.12e+05,0
-1483.1,7.2521e+05,-1483.1,266.12,289.59,289.25,-237.39,5.128e+05,5.128e+05,0
-1490.6,7.2634e+05,-1490.6,266.02,290.16,289.81,-237.29,5.136e+05,5.136e+05,0
-1498,7.2747e+05,-1498,265.91,290.72,290.38,-237.2,5.144e+05,5.144e+05,0
-1505.5,7.286e+05,-1505.5,265.8,291.29,290.95,-237.1,5.152e+05,5.152e+05,0
-1513,7.2973e+05,-1513,265.7,291.85,291.51,-237.01,5.16e+05,5.16e+05,0
-1520.5,7.3087e+05,-1520.5,265.59,292.41,292.08,-236.92,5.168e+05,5.168e+05,0
-1528,7.32e+05,-1528,265.49,292.97,292.64,-236.82,5.176e+05,5.176e+05,0
-1535.5,7.3313e+05,-1535.5,265.38,293.53,293.21,-236.73,5.184e+05,5.184e+05,0
-1543,7.3426e+05,-1543,265.28,294.09,293.77,-236.64,5.192e+05,5.192e+05,0
-1550.5,7.3539e+05,-1550.5,265.18,294.64,294.33,-236.55,5.2e+05,5.2e+05,0
-1558.1,7.3653e+05,-1558.1,265.08,295.2,294.89,-236.45,5.208e+05,5.208e+05,0
-1565.6,7.3766e+05,-1565.6,264.98,295.76,295.45,-236.37,5.216e+05,5.216e+05,0
-1573.2,7.3879e+05,-1573.2,264.89,296.31,296.01,-236.28,5.224e+05,5.224e+05,0
-1580.8,7.3992e+05,-1580.8,264.79,296.86,296.57,-236.2,5.232e+05,5.232e+05,0
-1588.4,7.4105e+05,-1588.4,264.69,297.42,297.13,-236.11,5.24e+05,5.24e+05,0
-1596,7.4218e+05,-1596,264.6,297.97,297.69,-236.03,5.248e+05,5.248e+05,0
-1603.6,7.4331e+05,-1603.6,264.51,298.52,298.24,-235.95,5.256e+05,5.256e+05,0
-1611.2,7.4444e+05,-1611.2,264.43,299.07,298.8,-235.88,5.264e+05,5.264e+05,0
-1618.8,7.4557e+05,-1618.8,264.34,299.62,299.35,-235.8,5.272e+05,5.272e+05,0
-1626.5,7.4671e+05,-1626.5,264.26,300.17,299.89,-235.73,5.28e+05,5.28e+05,0
-1634.2,7.4784e+05,-1634.2,264.18,300.73,300.44,-235.65,5.288e+05,5.288e+05,0
-1641.8,7.4897e+05,-1641.8,264.09,301.28,300.98,-235.58,5.296e+05,5.296e+05,0
-1649.5,7.501e+05,-1649.5,264.01,301.83,301.52,-235.5,5.304e+05,5.304e+05,0
-1657.2,7.5123e+05,-1657.2,263.91,302.41,302.04,-235.41,5.312e+05,5.312e+05,0
-1664.9,7.5236e+05,-1664.9,258.29,297.65,297.46,-230.4,5.32e+05,5.32e+05,0
-1672.7,7.535e+05,-1672.7,248.75,289.11,289.26,-221.89,5.328e+05,5.328e+05,0
-1680.4,7.5463e+05,-1680.4,239.21,280.57,281.06,-213.38,5.336e+05,5.336e+05,0
-1688.1,7.5576e+05,-1688.1,215.82,255.16,255.9,-192.52,5.344e+05,5.344e+05,0
-1695.9,7.5689e+05,-1695.9,189.72,226.46,227.43,-169.24,5.352e+05,5.352e+05,0
-1703.6,7.5802e+05,-1703.6,163.08,196.62,197.83,-145.47,5.36e+05,5.36e+05,0
-1711.4,7.5915e+05,-1711.4,133.82,161.32,162.75,-119.37,5.368e+05,5.368e+05,0
-1719.2,7.6028e+05,-1719.2,103.4,124.39,125.56,-92.232,5.376e+05,5.376e+05,0
-1727,7.6141e+05,-1727,72.81,87.231,88.064,-64.948,5.384e+05,5.384e+05,0
-1734.8,7.6254e+05,-1734.8,42.223,50.07,50.57,-37.664,5.392e+05,5.392e+05,0
-1742.6,7.6368e+05,-1742.6,11.626,12.895,13.066,-10.37,5.4e+05,5.4e+05,0
-1750.5,7.6481e+05,-1750.5,5.7633,5.7832,5.8502,-5.141,5.408e+05,5.408e+05,0
-1758.3,7.6594e+05,-1758.3,4.3376,4.0517,4.1009,-3.8693,5.416e+05,5.416e+05,0
-1766.2,7.6707e+05,-1766.2,2.912,2.3203,2.3516,-2.5976,5.424e+05,5.424e+05,0
-1774.1,7.682e+05,-1774.1,1.4864,0.58879,0.60238,-1.3259,5.432e+05,5.432e+05,0
-1781.9,7.6933e+05,-1781.9,1.1689,0.2044,0.20957,-1.0427,5.44e+05,5.44e+05,0
-1789.8,7.7047e+05,-1789.8,1,3.8065e-22,3.8065e-22,-0.89202,5.448e+05,5.448e+05,0
-1797.8,7.716e+05,-1797.8,1,3.8065e-22,3.8065e-22,-0.89202,5.456e+05,5.456e+05,0
-1805.7,7.7273e+05,-1805.7,1,3.8065e-22,3.8065e-22,-0.89202,5.464e+05,5.464e+05,0
-1813.6,7.7386e+05,-1813.6,1,3.8065e-22,3.8065e-22,-0.89202,5.472e+05,5.472e+05,0
-1821.5,7.7499e+05,-1821.5,1,3.8065e-22,3.8065e-22,-0.89202,5.48e+05,5.48e+05,0
-1829.5,7.7612e+05,-1829.5,1,3.8065e-22,3.8065e-22,-0.89202,5.488e+05,5.488e+05,0
-1837.4,7.7725e+05,-1837.4,1,3.8065e-22,3.8065e-22,-0.89202,5.496e+05,5.496e+05,0
-1845.4,7.7838e+05,-1845.4,1,3.8065e-22,3.8065e-22,-0.89202,5.504e+05,5.504e+05,0
-1853.4,7.7952e+05,-1853.4,1,3.8065e-22,3.8065e-22,-0.89202,5.512e+05,5.512e+05,0
-1861.4,7.8065e+05,-1861.4,1,3.8065e-22,3.8065e-22,-0.89202,5.52e+05,5.52e+05,0
-1869.4,7.8178e+05,-1869.4,1,3.8065e-22,3.8065e-22,-0.89202,5.528e+05,5.528e+05,0
-1877.4,7.8291e+05,-1877.4,1,3.8065e-22,3.8065e-22,-0.89202,5.536e+05,5.536e+05,0
-1885.5,7.8404e+05,-1885.5,1,3.8065e-22,3.8065e-22,-0.89202,5.544e+05,5.544e+05,0
-1893.5,7.8517e+05,-1893.5,1,3.8065e-22,3.8065e-22,-0.89202,5.552e+05,5.552e+05,0
-1901.6,7.8631e+05,-1901.6,1,3.8065e-22,3.8065e-22,-0.89202,5.56e+05,5.56e+05,0
-1909.6,7.8744e+05,-1909.6,1,3.8065e-22,3.8065e-22,-0.89202,5.568e+05,5.568e+05,0
-1917.7,7.8857e+05,-1917.7,1,3.8065e-22,3.8065e-22,-0.89202,5.576e+05,5.576e+05,0
-1925.8,7.897e+05,-1925.8,1,3.8065e-22,3.8065e-22,-0.89202,5.584e+05,5.584e+05,0
-1933.9,7.9083e+05,-1933.9,1,3.8065e-22,3.8065e-22,-0.89202,5.592e+05,5.592e+05,0
-1942,7.9196e+05,-1942,1,3.8065e-22,3.8065e-22,-0.89202,5.6e+05,5.6e+05,0
-1950.2,7.9309e+05,-1950.2,1,3.8065e-22,3.8065e-22,-0.89202,5.608e+05,5.608e+05,0
-1958.3,7.9422e+05,-1958.3,1,3.8065e-22,3.8065e-22,-0.89202,5.616e+05,5.616e+05,0
-1966.4,7.9535e+05,-1966.4,1,3.8065e-22,3.8065e-22,-0.89202,5.624e+05,5.624e+05,0
-1974.6,7.9649e+05,-1974.6,1,3.8065e-22,3.8065e-22,-0.89202,5.632e+05,5.632e+05,0
-1982.8,7.9762e+05,-1982.8,1,3.8065e-22,3.8065e-22,-0.89202,5.64e+05,5.64e+05,0
-1991,7.9875e+05,-1991,1,3.8065e-22,3.8065e-22,-0.89202,5.648e+05,5.648e+05,0
-1999.1,7.9988e+05,-1999.1,1,3.8065e-22,3.8065e-22,-0.89202,5.656e+05,5.656e+05,0
-2007.4,8.0101e+05,-2007.4,1,3.8065e-22,3.8065e-22,-0.89202,5.664e+05,5.664e+05,0
-2015.6,8.0214e+05,-2015.6,1,3.8065e-22,3.8065e-22,-0.89202,5.672e+05,5.672e+05,0
-2023.8,8.0328e+05,-2023.8,1,3.8065e-22,3.8065e-22,-0.89202,5.68e+05,5.68e+05,0
-2032.1,8.0441e+05,-2032.1,1,3.8065e-22,3.8065e-22,-0.89202,5.688e+05,5.688e+05,0
-2040.3,8.0554e+05,-2040.3,1,3.8065e-22,3.8065e-22,-0.89202,5.696e+05,5.696e+05,0
-2048.6,8.0667e+05,-2048.6,1,3.8065e-22,3.8065e-22,-0.89202,5.704e+05,5.704e+05,0
-2056.8,8.078e+05,-2056.8,1,3.8045e-22,3.8045e-22,-0.89202,5.712e+05,5.712e+05,0
-2065.1,8.0893e+05,-2065.1,1,3.8025e-22,3.8025e-22,-0.89202,5.72e+05,5.72e+05,0
-2073.4,8.1006e+05,-2073.4,1,3.8014e-22,3.8014e-22,-0.89202,5.728e+05,5.728e+05,0
-2081.7,8.1119e+05,-2081.7,1,3.8004e-22,3.8004e-22,-0.89202,5.736e+05,5.736e+05,0
-2090.1,8.1232e+05,-2090.1,1,3.7993e-22,3.7993e-22,-0.89202,5.744e+05,5.744e+05,0
-2098.4,8.1346e+05,-2098.4,1,3.7893e-22,3.7893e-22,-0.89202,5.752e+05,5.752e+05,0
-2106.7,8.1459e+05,-2106.7,1,3.7677e-22,3.7677e-22,-0.89202,5.76e+05,5.76e+05,0
-2115.1,8.1572e+05,-2115.1,1,3.7461e-22,3.7461e-22,-0.89202,5.768e+05,5.768e+05,0
-2123.5,8.1685e+05,-2123.5,1,3.7246e-22,3.7246e-22,-0.89202,5.776e+05,5.776e+05,0
-2131.9,8.1798e+05,-2131.9,1,3.6796e-22,3.6796e-22,-0.89202,5.784e+05,5.784e+05,0
-2140.2,8.1911e+05,-2140.2,1,3.5919e-22,3.5919e-22,-0.89202,5.792e+05,5.792e+05,0
-2148.7,8.2025e+05,-2148.7,1,3.4642e-22,3.4642e-22,-0.89202,5.8e+05,5.8e+05,0
-2157.1,8.2138e+05,-2157.1,1,3.3365e-22,3.3365e-22,-0.89202,5.808e+05,5.808e+05,0
-2165.5,8.2251e+05,-2165.5,1,3.2244e-22,3.2244e-22,-0.89202,5.816e+05,5.816e+05,0
-2173.9,8.2364e+05,-2173.9,1,3.1354e-22,3.1354e-22,-0.89202,5.824e+05,5.824e+05,0
-2182.4,8.2477e+05,-2182.4,1,3.0465e-22,3.0465e-22,-0.89202,5.832e+05,5.832e+05,0
-2190.8,8.259e+05,-2190.8,1,2.9637e-22,2.9637e-22,-0.89202,5.84e+05,5.84e+05,0
-2199.3,8.2703e+05,-2199.3,1,2.899e-22,2.899e-22,-0.89202,5.848e+05,5.848e+05,0
-2207.8,8.2816e+05,-2207.8,1,2.8528e-22,2.8528e-22,-0.89202,5.856e+05,5.856e+05,0
-2216.3,8.293e+05,-2216.3,1,2.8066e-22,2.8066e-22,-0.89202,5.864e+05,5.864e+05,0
-2224.8,8.3043e+05,-2224.8,1,2.7634e-22,2.7634e-22,-0.89202,5.872e+05,5.872e+05,0
-2233.3,8.3156e+05,-2233.3,1,2.7362e-22,2.7362e-22,-0.89202,5.88e+05,5.88e+05,0
-2241.9,8.3269e+05,-2241.9,1,2.7434e-22,2.7434e-22,-0.89202,5.888e+05,5.888e+05,0
-2250.4,8.3382e+05,-2250.4,1,2.7507e-22,2.7507e-22,-0.89202,5.896e+05,5.896e+05,0
-2259,8.3495e+05,-2259,1,2.7579e-22,2.7579e-22,-0.89202,5.904e+05,5.904e+05,0
-2267.5,8.3609e+05,-2267.5,1,2.7412e-22,2.7412e-22,-0.89202,5.912e+05,5.912e+05,0
-2276.1,8.3722e+05,-2276.1,1,2.7019e-22,2.7019e-22,-0.89202,5.92e+05,5.92e+05,0
-2284.7,8.3835e+05,-2284.7,1,2.692e-22,2.692e-22,-0.89202,5.928e+05,5.928e+05,0
-2293.3,8.3948e+05,-2293.3,1,2.6891e-22,2.6891e-22,-0.89202,5.936e+05,5.936e+05,0
-2301.9,8.4061e+05,-2301.9,1,2.6869e-22,2.6869e-22,-0.89202,5.944e+05,5.944e+05,0
-2310.5,8.4174e+05,-2310.5,1,2.6851e-22,2.6851e-22,-0.89202,5.952e+05,5.952e+05,0
-2319.2,8.4287e+05,-2319.2,1,2.6834e-22,2.6834e-22,-0.89202,5.96e+05,5.96e+05,0
-2327.8,8.44e+05,-2327.8,1,2.6823e-22,2.6823e-22,-0.89202,5.968e+05,5.968e+05,0
-2336.5,8.4514e+05,-2336.5,1,2.6823e-22,2.6823e-22,-0.89202,5.976e+05,5.976e+05,0
-2345.2,8.4627e+05,-2345.2,1,2.6823e-22,2.6823e-22,-0.89202,5.984e+05,5.984e+05,0
-2353.8,8.474e+05,-2353.8,1,2.6823e-22,2.6823e-22,-0.89202,5.992e+05,5.992e+05,0
-2362.5,8.4853e+05,-2362.5,1,2.6823e-22,2.6823e-22,-0.89202,6e+05,6e+05,0
-2371.2,8.4966e+05,-2371.2,1,2.6823e-22,2.6823e-22,-0.89202,6.008e+05,6.008e+05,0
-2380,8.5079e+05,-2380,1,2.6874e-22,2.6874e-22,-0.89202,6.016e+05,6.016e+05,0
-2388.7,8.5192e+05,-2388.7,1,2.6926e-22,2.6926e-22,-0.89202,6.024e+05,6.024e+05,0
-2397.4,8.5306e+05,-2397.4,1,2.6977e-22,2.6977e-22,-0.89202,6.032e+05,6.032e+05,0
-2406.2,8.5419e+05,-2406.2,1,2.6998e-22,2.6998e-22,-0.89202,6.04e+05,6.04e+05,0
-2414.9,8.5532e+05,-2414.9,1,2.7002e-22,2.7002e-22,-0.89202,6.048e+05,6.048e+05,0
-2423.7,8.5645e+05,-2423.7,1,2.7219e-22,2.7219e-22,-0.89202,6.056e+05,6.056e+05,0
-2432.5,8.5758e+05,-2432.5,1,2.7597e-22,2.7597e-22,-0.89202,6.064e+05,6.064e+05,0
-2441.3,8.5871e+05,-2441.3,1,2.7684e-22,2.7684e-22,-0.89202,6.072e+05,6.072e+05,0
-2450.1,8.5984e+05,-2450.1,1,2.7648e-22,2.7648e-22,-0.89202,6.08e+05,6.08e+05,0
-2458.9,8.6097e+05,-2458.9,1,2.7611e-22,2.7611e-22,-0.89202,6.088e+05,6.088e+05,0
-2467.7,8.6211e+05,-2467.7,1,2.7656e-22,2.7656e-22,-0.89202,6.096e+05,6.096e+05,0
-2476.6,8.6324e+05,-2476.6,1,2.8601e-22,2.8601e-22,-0.89202,6.104e+05,6.104e+05,0
-2485.5,8.6437e+05,-2485.5,1,2.9787e-22,2.9787e-22,-0.89202,6.112e+05,6.112e+05,0
-2494.3,8.655e+05,-2494.3,1,3.1026e-22,3.1026e-22,-0.89202,6.12e+05,6.12e+05,0
-2503.2,8.6663e+05,-2503.2,1,3.2265e-22,3.2265e-22,-0.89202,6.128e+05,6.128e+05,0
-2512.1,8.6776e+05,-2512.1,1,3.3502e-22,3.3502e-22,-0.89202,6.136e+05,6.136e+05,0
-2521,8.6889e+05,-2521,1,3.4572e-22,3.4572e-22,-0.89202,6.144e+05,6.144e+05,0
-2529.9,8.7003e+05,-2529.9,1,3.5585e-22,3.5585e-22,-0.89202,6.152e+05,6.152e+05,0
-2538.9,8.7116e+05,-2538.9,1,3.6597e-22,3.6597e-22,-0.89202,6.16e+05,6.16e+05,0
-2547.8,8.7229e+05,-2547.8,1,3.7133e-22,3.7133e-22,-0.89202,6.168e+05,6.168e+05,0
-2556.7,8.7342e+05,-2556.7,1,3.7561e-22,3.7561e-22,-0.89202,6.176e+05,6.176e+05,0
-2565.7,8.7455e+05,-2565.7,1,3.7877e-22,3.7877e-22,-0.89202,6.184e+05,6.184e+05,0
-2574.7,8.7568e+05,-2574.7,1,3.7967e-22,3.7967e-22,-0.89202,6.192e+05,6.192e+05,0
-2583.7,8.7681e+05,-2583.7,1,3.799e-22,3.799e-22,-0.89202,6.2e+05,6.2e+05,0
-2592.7,8.7795e+05,-2592.7,1,3.8001e-22,3.8001e-22,-0.89202,6.208e+05,6.208e+05,0
-2601.7,8.7908e+05,-2601.7,1,3.8012e-22,3.8012e-22,-0.89202,6.216e+05,6.216e+05,0
-2610.7,8.8021e+05,-2610.7,1,3.8023e-22,3.8023e-22,-0.89202,6.224e+05,6.224e+05,0
-2619.7,8.8134e+05,-2619.7,1,3.8029e-22,3.8029e-22,-0.89202,6.232e+05,6.232e+05,0
-2628.8,8.8247e+05,-2628.8,1,3.8036e-22,3.8036e-22,-0.89202,6.24e+05,6.24e+05,0
-2637.8,8.836e+05,-2637.8,1,3.8042e-22,3.8042e-22,-0.89202,6.248e+05,6.248e+05,0
-2646.9,8.8473e+05,-2646.9,1,3.8048e-22,3.8048e-22,-0.89202,6.256e+05,6.256e+05,0
-2655.9,8.8587e+05,-2655.9,1,3.8059e-22,3.8059e-22,-0.89202,6.264e+05,6.264e+05,0
-2665,8.87e+05,-2665,1,3.8065e-22,3.8065e-22,-0.89202,6.272e+05,6.272e+05,0
-2674.1,8.8813e+05,-2674.1,1,3.8065e-22,3.8065e-22,-0.89202,6.28e+05,6.28e+05,0
-2683.2,8.8926e+05,-2683.2,1,3.8065e-22,3.8065e-22,-0.89202,6.288e+05,6.288e+05,0
-2692.4,8.9039e+05,-2692.4,1,3.8065e-22,3.8065e-22,-0.89202,6.296e+05,6.296e+05,0
-2701.5,8.9152e+05,-2701.5,1,3.8065e-22,3.8065e-22,-0.89202,6.304e+05,6.304e+05,0
-2710.6,8.9265e+05,-2710.6,1,3.8065e-22,3.8065e-22,-0.89202,6.312e+05,6.312e+05,0
-2719.8,8.9379e+05,-2719.8,1,3.8065e-22,3.8065e-22,-0.89202,6.32e+05,6.32e+05,0
-2729,8.9492e+05,-2729,1,3.8065e-22,3.8065e-22,-0.89202,6.328e+05,6.328e+05,0
-2738.2,8.9605e+05,-2738.2,1,3.8065e-22,3.8065e-22,-0.89202,6.336e+05,6.336e+05,0
-2747.3,8.9718e+05,-2747.3,1,3.8065e-22,3.8065e-22,-0.89202,6.344e+05,6.344e+05,0
-2756.5,8.9831e+05,-2756.5,1,3.8065e-22,3.8065e-22,-0.89202,6.352e+05,6.352e+05,0
-2765.8,8.9944e+05,-2765.8,1,3.8065e-22,3.8065e-22,-0.89202,6.36e+05,6.36e+05,0
-2775,9.0057e+05,-2775,1,3.8065e-22,3.8065e-22,-0.89202,6.368e+05,6.368e+05,0
-2784.2,9.017e+05,-2784.2,1,3.8065e-22,3.8065e-22,-0.89202,6.376e+05,6.376e+05,0
-2793.5,9.0284e+05,-2793.5,1,3.8065e-22,3.8065e-22,-0.89202,6.384e+05,6.384e+05,0
-2802.8,9.0397e+05,-2802.8,1,3.8065e-22,3.8065e-22,-0.89202,6.392e+05,6.392e+05,0
-2812,9.051e+05,-2812,1,3.8065e-22,3.8065e-22,-0.89202,6.4e+05,6.4e+05,0
-2821.3,9.0623e+05,-2821.3,1,3.8065e-22,3.8065e-22,-0.89202,6.408e+05,6.408e+05,0
-2830.6,9.0736e+05,-2830.6,1,3.8065e-22,3.8065e-22,-0.89202,6.416e+05,6.416e+05,0
-2839.9,9.0849e+05,-2839.9,1,3.8065e-22,3.8065e-22,-0.89202,6.424e+05,6.424e+05,0
-2849.2,9.0962e+05,-2849.2,1,3.8065e-22,3.8065e-22,-0.89202,6.432e+05,6.432e+05,0
-2858.6,9.1075e+05,-2858.6,1,3.8065e-22,3.8065e-22,-0.89202,6.44e+05,6.44e+05,0
-2867.9,9.1189e+05,-2867.9,1,3.8065e-22,3.8065e-22,-0.89202,6.448e+05,6.448e+05,0
-2877.3,9.1302e+05,-2877.3,1,3.8065e-22,3.8065e-22,-0.89202,6.456e+05,6.456e+05,0
-2886.6,9.1415e+05,-2886.6,1,3.8065e-22,3.8065e-22,-0.89202,6.464e+05,6.464e+05,0
-2896,9.1528e+05,-2896,1,3.8065e-22,3.8065e-22,-0.89202,6.472e+05,6.472e+05,0
-2905.4,9.1641e+05,-2905.4,1,3.8065e-22,3.8065e-22,-0.89202,6.48e+05,6.48e+05,0
-2914.8,9.1754e+05,-2914.8,1,3.8065e-22,3.8065e-22,-0.89202,6.488e+05,6.488e+05,0
-2924.2,9.1868e+05,-2924.2,1,3.8065e-22,3.8065e-22,-0.89202,6.496e+05,6.496e+05,0
-2933.7,9.1981e+05,-2933.7,1,3.8065e-22,3.8065e-22,-0.89202,6.504e+05,6.504e+05,0
-2943.1,9.2094e+05,-2943.1,1,3.8065e-22,3.8065e-22,-0.89202,6.512e+05,6.512e+05,0
-2952.5,9.2207e+05,-2952.5,1,3.8065e-22,3.8065e-22,-0.89202,6.52e+05,6.52e+05,0
-2962,9.232e+05,-2962,1,3.8065e-22,3.8065e-22,-0.89202,6.528e+05,6.528e+05,0
-2971.5,9.2433e+05,-2971.5,1,3.8065e-22,3.8065e-22,-0.89202,6.536e+05,6.536e+05,0
-2980.9,9.2546e+05,-2980.9,1,3.8065e-22,3.8065e-22,-0.89202,6.544e+05,6.544e+05,0
-2990.5,9.2659e+05,-2990.5,1,3.8065e-22,3.8065e-22,-0.89202,6.552e+05,6.552e+05,0
-3000,9.2773e+05,-3000,1,3.8065e-22,3.8065e-22,-0.89202,6.56e+05,6.56e+05,0
-3009.5,9.2886e+05,-3009.5,1,3.8065e-22,3.8065e-22,-0.89202,6.568e+05,6.568e+05,0
-3019,9.2999e+05,-3019,1,3.8065e-22,3.8065e-22,-0.89202,6.576e+05,6.576e+05,0
-3028.5,9.3112e+05,-3028.5,1,3.8065e-22,3.8065e-22,-0.89202,6.584e+05,6.584e+05,0
-3038.1,9.3225e+05,-3038.1,1,3.8065e-22,3.8065e-22,-0.89202,6.592e+05,6.592e+05,0
-3047.7,9.3338e+05,-3047.7,1,3.8065e-22,3.8065e-22,-0.89202,6.6e+05,6.6e+05,0
-3057.2,9.3451e+05,-3057.2,1,3.8065e-22,3.8065e-22,-0.89202,6.608e+05,6.608e+05,0
-3066.8,9.3565e+05,-3066.8,1,3.8065e-22,3.8065e-22,-0.89202,6.616e+05,6.616e+05,0
-3076.4,9.3678e+05,-3076.4,1,3.8065e-22,3.8065e-22,-0.89202,6.624e+05,6.624e+05,0
